
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  22 positions changed (0.2335% of total positions)
  estimated pre-polishing sequence accuracy: 99.7665% (Q26.32)

Polishing contig_2309 (13,291 bp):
  mean read depth: 4.2x
  261 bp have a depth of zero (98.0363% coverage)
  88 positions changed (0.6621% of total positions)
  estimated pre-polishing sequence accuracy: 99.3379% (Q21.79)

Polishing contig_231 (50,625 bp):
  mean read depth: 4.4x
  6,828 bp have a depth of zero (86.5126% coverage)
  449 positions changed (0.8869% of total positions)
  estimated pre-polishing sequence accuracy: 99.1131% (Q20.52)

Polishing contig_2310 (14,834 bp):
  mean read depth: 2.4x
  3,702 bp have a depth of zero (75.0438% coverage)
  44 positions changed (0.2966% of total positions)
  estimated pre-polishing sequence accuracy: 99.7034% (Q25.28)

Polishing contig_2311 (85,570 bp):
  mean read depth: 2.1x
  21,322 bp have a depth of zero (75.0824% coverage)
  168 positions changed (0.1963% of total positions)
  estimated pre-polishing sequence accuracy: 99.8037% (Q27.07)

Polishing contig_2312 (12,304 bp):
  mean read depth: 2.9x
  1,720 bp have a depth of zero (86.0208% coverage)
  51 positions changed (0.4145% of total positions)
  estimated pre-polishing sequence accuracy: 99.5855% (Q23.82)

Polishing contig_2313 (51,902 bp):
  mean read depth: 2.8x
  6,608 bp have a depth of zero (87.2683% coverage)
  158 positions changed (0.3044% of total positions)
  estimated pre-polishing sequence accuracy: 99.6956% (Q25.17)

Polishing contig_2314 (40,034 bp):
  mean read depth: 2.5x
  8,828 bp have a depth of zero (77.9487% coverage)
  154 positions changed (0.3847% of total positions)
  estimated pre-polishing sequence accuracy: 99.6153% (Q24.15)

Polishing contig_2315 (19,671 bp):
  mean read depth: 4.3x
  2,090 bp have a depth of zero (89.3752% coverage)
  183 positions changed (0.9303% of total positions)
  estimated pre-polishing sequence accuracy: 99.0697% (Q20.31)

Polishing contig_2316 (7,811 bp):
  mean read depth: 1.4x
  2,044 bp have a depth of zero (73.8318% coverage)
  3 positions changed (0.0384% of total positions)
  estimated pre-polishing sequence accuracy: 99.9616% (Q34.16)

Polishing contig_2317 (10,537 bp):
  mean read depth: 0.7x
  6,145 bp have a depth of zero (41.6817% coverage)
  3 positions changed (0.0285% of total positions)
  estimated pre-polishing sequence accuracy: 99.9715% (Q35.46)

Polishing contig_2318 (49,588 bp):
  mean read depth: 3.4x
  7,892 bp have a depth of zero (84.0849% coverage)
  189 positions changed (0.3811% of total positions)
  estimated pre-polishing sequence accuracy: 99.6189% (Q24.19)

Polishing contig_2319 (48,303 bp):
  mean read depth: 2.7x
  10,681 bp have a depth of zero (77.8875% coverage)
  102 positions changed (0.2112% of total positions)
  estimated pre-polishing sequence accuracy: 99.7888% (Q26.75)

Polishing contig_232 (14,034 bp):
  mean read depth: 3.5x
  3,290 bp have a depth of zero (76.5569% coverage)
  78 positions changed (0.5558% of total positions)
  estimated pre-polishing sequence accuracy: 99.4442% (Q22.55)

Polishing contig_2320 (34,011 bp):
  mean read depth: 1.4x
  22,272 bp have a depth of zero (34.5153% coverage)
  58 positions changed (0.1705% of total positions)
  estimated pre-polishing sequence accuracy: 99.8295% (Q27.68)

Polishing contig_2321 (86,527 bp):
  mean read depth: 2.2x
  19,534 bp have a depth of zero (77.4244% coverage)
  195 positions changed (0.2254% of total positions)
  estimated pre-polishing sequence accuracy: 99.7746% (Q26.47)

Polishing contig_2322 (31,343 bp):
  mean read depth: 9.7x
  927 bp have a depth of zero (97.0424% coverage)
  257 positions changed (0.8200% of total positions)
  estimated pre-polishing sequence accuracy: 99.1800% (Q20.86)

Polishing contig_2323 (24,670 bp):
  mean read depth: 1.1x
  10,809 bp have a depth of zero (56.1857% coverage)
  2 positions changed (0.0081% of total positions)
  estimated pre-polishing sequence accuracy: 99.9919% (Q40.91)

Polishing contig_2324 (11,637 bp):
  mean read depth: 4.8x
  2,140 bp have a depth of zero (81.6104% coverage)
  46 positions changed (0.3953% of total positions)
  estimated pre-polishing sequence accuracy: 99.6047% (Q24.03)

Polishing contig_2325 (25,960 bp):
  mean read depth: 2.1x
  5,721 bp have a depth of zero (77.9622% coverage)
  56 positions changed (0.2157% of total positions)
  estimated pre-polishing sequence accuracy: 99.7843% (Q26.66)

Polishing contig_2326 (76,662 bp):
  mean read depth: 4.9x
  8,163 bp have a depth of zero (89.3520% coverage)
  555 positions changed (0.7240% of total positions)
  estimated pre-polishing sequence accuracy: 99.2760% (Q21.40)

Polishing contig_2327 (10,195 bp):
  mean read depth: 9.3x
  446 bp have a depth of zero (95.6253% coverage)
  91 positions changed (0.8926% of total positions)
  estimated pre-polishing sequence accuracy: 99.1074% (Q20.49)

Polishing contig_2328 (70,819 bp):
  mean read depth: 2.5x
  10,999 bp have a depth of zero (84.4689% coverage)
  216 positions changed (0.3050% of total positions)
  estimated pre-polishing sequence accuracy: 99.6950% (Q25.16)

Polishing contig_2329 (29,881 bp):
  mean read depth: 4.3x
  2,595 bp have a depth of zero (91.3156% coverage)
  265 positions changed (0.8869% of total positions)
  estimated pre-polishing sequence accuracy: 99.1131% (Q20.52)

Polishing contig_233 (11,187 bp):
  mean read depth: 3.5x
  612 bp have a depth of zero (94.5294% coverage)
  45 positions changed (0.4023% of total positions)
  estimated pre-polishing sequence accuracy: 99.5977% (Q23.96)

Polishing contig_2330 (5,177 bp):
  mean read depth: 3.3x
  638 bp have a depth of zero (87.6763% coverage)
  20 positions changed (0.3863% of total positions)
  estimated pre-polishing sequence accuracy: 99.6137% (Q24.13)

Polishing contig_2331 (20,905 bp):
  mean read depth: 1.5x
  6,463 bp have a depth of zero (69.0840% coverage)
  10 positions changed (0.0478% of total positions)
  estimated pre-polishing sequence accuracy: 99.9522% (Q33.20)

Polishing contig_2332 (11,342 bp):
  mean read depth: 1.0x
  5,661 bp have a depth of zero (50.0882% coverage)
  6 positions changed (0.0529% of total positions)
  estimated pre-polishing sequence accuracy: 99.9471% (Q32.77)

Polishing contig_2333 (21,953 bp):
  mean read depth: 1.7x
  9,862 bp have a depth of zero (55.0768% coverage)
  81 positions changed (0.3690% of total positions)
  estimated pre-polishing sequence accuracy: 99.6310% (Q24.33)

Polishing contig_2334 (63,255 bp):
  mean read depth: 5.1x
  2,267 bp have a depth of zero (96.4161% coverage)
  497 positions changed (0.7857% of total positions)
  estimated pre-polishing sequence accuracy: 99.2143% (Q21.05)

Polishing contig_2335 (14,966 bp):
  mean read depth: 3.0x
  3,090 bp have a depth of zero (79.3532% coverage)
  97 positions changed (0.6481% of total positions)
  estimated pre-polishing sequence accuracy: 99.3519% (Q21.88)

Polishing contig_2336 (51,237 bp):
  mean read depth: 2.7x
  8,859 bp have a depth of zero (82.7098% coverage)
  142 positions changed (0.2771% of total positions)
  estimated pre-polishing sequence accuracy: 99.7229% (Q25.57)

Polishing contig_2337 (40,255 bp):
  mean read depth: 2.0x
  10,736 bp have a depth of zero (73.3300% coverage)
  30 positions changed (0.0745% of total positions)
  estimated pre-polishing sequence accuracy: 99.9255% (Q31.28)

Polishing contig_2338 (17,127 bp):
  mean read depth: 3.4x
  4,217 bp have a depth of zero (75.3781% coverage)
  150 positions changed (0.8758% of total positions)
  estimated pre-polishing sequence accuracy: 99.1242% (Q20.58)

Polishing contig_2339 (72,941 bp):
  mean read depth: 1.7x
  19,974 bp have a depth of zero (72.6162% coverage)
  53 positions changed (0.0727% of total positions)
  estimated pre-polishing sequence accuracy: 99.9273% (Q31.39)

Polishing contig_234 (18,711 bp):
  mean read depth: 1.6x
  7,174 bp have a depth of zero (61.6589% coverage)
  40 positions changed (0.2138% of total positions)
  estimated pre-polishing sequence accuracy: 99.7862% (Q26.70)

Polishing contig_2340 (13,937 bp):
  mean read depth: 2.4x
  2,052 bp have a depth of zero (85.2766% coverage)
  37 positions changed (0.2655% of total positions)
  estimated pre-polishing sequence accuracy: 99.7345% (Q25.76)

Polishing contig_2341 (53,806 bp):
  mean read depth: 2.5x
  9,902 bp have a depth of zero (81.5968% coverage)
  149 positions changed (0.2769% of total positions)
  estimated pre-polishing sequence accuracy: 99.7231% (Q25.58)

Polishing contig_2342 (17,002 bp):
  mean read depth: 2.1x
  5,643 bp have a depth of zero (66.8098% coverage)
  52 positions changed (0.3058% of total positions)
  estimated pre-polishing sequence accuracy: 99.6942% (Q25.14)

Polishing contig_2343 (10,931 bp):
  mean read depth: 2.4x
  3,097 bp have a depth of zero (71.6677% coverage)
  57 positions changed (0.5215% of total positions)
  estimated pre-polishing sequence accuracy: 99.4785% (Q22.83)

Polishing contig_2344 (22,407 bp):
  mean read depth: 1.8x
  6,685 bp have a depth of zero (70.1656% coverage)
  38 positions changed (0.1696% of total positions)
  estimated pre-polishing sequence accuracy: 99.8304% (Q27.71)

Polishing contig_2345 (5,109 bp):
  mean read depth: 2.2x
  1,399 bp have a depth of zero (72.6170% coverage)
  19 positions changed (0.3719% of total positions)
  estimated pre-polishing sequence accuracy: 99.6281% (Q24.30)

Polishing contig_2346 (49,488 bp):
  mean read depth: 1.7x
  18,476 bp have a depth of zero (62.6657% coverage)
  59 positions changed (0.1192% of total positions)
  estimated pre-polishing sequence accuracy: 99.8808% (Q29.24)

Polishing contig_2347 (10,513 bp):
  mean read depth: 2.5x
  1,854 bp have a depth of zero (82.3647% coverage)
  33 positions changed (0.3139% of total positions)
  estimated pre-polishing sequence accuracy: 99.6861% (Q25.03)

Polishing contig_2348 (51,650 bp):
  mean read depth: 4.3x
  7,163 bp have a depth of zero (86.1317% coverage)
  413 positions changed (0.7996% of total positions)
  estimated pre-polishing sequence accuracy: 99.2004% (Q20.97)

Polishing contig_2349 (24,070 bp):
  mean read depth: 3.4x
  7,170 bp have a depth of zero (70.2119% coverage)
  186 positions changed (0.7727% of total positions)
  estimated pre-polishing sequence accuracy: 99.2273% (Q21.12)

Polishing contig_235 (31,901 bp):
  mean read depth: 2.3x
  6,851 bp have a depth of zero (78.5242% coverage)
  103 positions changed (0.3229% of total positions)
  estimated pre-polishing sequence accuracy: 99.6771% (Q24.91)

Polishing contig_2350 (8,346 bp):
  mean read depth: 2.8x
  2,254 bp have a depth of zero (72.9931% coverage)
  44 positions changed (0.5272% of total positions)
  estimated pre-polishing sequence accuracy: 99.4728% (Q22.78)

Polishing contig_2351 (26,984 bp):
  mean read depth: 3.8x
  6,100 bp have a depth of zero (77.3940% coverage)
  216 positions changed (0.8005% of total positions)
  estimated pre-polishing sequence accuracy: 99.1995% (Q20.97)

Polishing contig_2352 (9,616 bp):
  mean read depth: 3.6x
  1,508 bp have a depth of zero (84.3178% coverage)
  70 positions changed (0.7280% of total positions)
  estimated pre-polishing sequence accuracy: 99.2720% (Q21.38)

Polishing contig_2353 (31,622 bp):
  mean read depth: 2.7x
  6,036 bp have a depth of zero (80.9120% coverage)
  102 positions changed (0.3226% of total positions)
  estimated pre-polishing sequence accuracy: 99.6774% (Q24.91)

Polishing contig_2354 (33,832 bp):
  mean read depth: 4.4x
  2,567 bp have a depth of zero (92.4125% coverage)
  273 positions changed (0.8069% of total positions)
  estimated pre-polishing sequence accuracy: 99.1931% (Q20.93)

Polishing contig_2355 (252,552 bp):
  mean read depth: 5.4x
  7,772 bp have a depth of zero (96.9226% coverage)
  1,999 positions changed (0.7915% of total positions)
  estimated pre-polishing sequence accuracy: 99.2085% (Q21.02)

Polishing contig_2356 (75,705 bp):
  mean read depth: 3.8x
  10,922 bp have a depth of zero (85.5729% coverage)
  610 positions changed (0.8058% of total positions)
  estimated pre-polishing sequence accuracy: 99.1942% (Q20.94)

Polishing contig_2357 (30,262 bp):
  mean read depth: 3.4x
  3,742 bp have a depth of zero (87.6347% coverage)
  158 positions changed (0.5221% of total positions)
  estimated pre-polishing sequence accuracy: 99.4779% (Q22.82)

Polishing contig_2358 (14,901 bp):
  mean read depth: 2.5x
  3,051 bp have a depth of zero (79.5249% coverage)
  48 positions changed (0.3221% of total positions)
  estimated pre-polishing sequence accuracy: 99.6779% (Q24.92)

Polishing contig_2359 (6,192 bp):
  mean read depth: 2.2x
  2,111 bp have a depth of zero (65.9076% coverage)
  11 positions changed (0.1776% of total positions)
  estimated pre-polishing sequence accuracy: 99.8224% (Q27.50)

Polishing contig_236 (7,709 bp):
  mean read depth: 9.0x
  1,353 bp have a depth of zero (82.4491% coverage)
  34 positions changed (0.4410% of total positions)
  estimated pre-polishing sequence accuracy: 99.5590% (Q23.56)

Polishing contig_2360 (30,815 bp):
  mean read depth: 4.1x
  2,268 bp have a depth of zero (92.6399% coverage)
  128 positions changed (0.4154% of total positions)
  estimated pre-polishing sequence accuracy: 99.5846% (Q23.82)

Polishing contig_2361 (44,071 bp):
  mean read depth: 4.6x
  5,130 bp have a depth of zero (88.3597% coverage)
  338 positions changed (0.7669% of total positions)
  estimated pre-polishing sequence accuracy: 99.2331% (Q21.15)

Polishing contig_2362 (15,937 bp):
  mean read depth: 0.8x
  7,741 bp have a depth of zero (51.4275% coverage)
  2 positions changed (0.0125% of total positions)
  estimated pre-polishing sequence accuracy: 99.9875% (Q39.01)

Polishing contig_2363 (11,943 bp):
  mean read depth: 3.4x
  2,096 bp have a depth of zero (82.4500% coverage)
  50 positions changed (0.4187% of total positions)
  estimated pre-polishing sequence accuracy: 99.5813% (Q23.78)

Polishing contig_2364 (48,271 bp):
  mean read depth: 19.7x
  2,824 bp have a depth of zero (94.1497% coverage)
  177 positions changed (0.3667% of total positions)
  estimated pre-polishing sequence accuracy: 99.6333% (Q24.36)

Polishing contig_2365 (16,728 bp):
  mean read depth: 3.1x
  1,759 bp have a depth of zero (89.4847% coverage)
  79 positions changed (0.4723% of total positions)
  estimated pre-polishing sequence accuracy: 99.5277% (Q23.26)

Polishing contig_2366 (22,791 bp):
  mean read depth: 1.2x
  12,252 bp have a depth of zero (46.2419% coverage)
  23 positions changed (0.1009% of total positions)
  estimated pre-polishing sequence accuracy: 99.8991% (Q29.96)

Polishing contig_2367 (47,362 bp):
  mean read depth: 3.8x
  9,766 bp have a depth of zero (79.3801% coverage)
  303 positions changed (0.6398% of total positions)
  estimated pre-polishing sequence accuracy: 99.3602% (Q21.94)

Polishing contig_2368 (21,267 bp):
  mean read depth: 1.7x
  6,140 bp have a depth of zero (71.1290% coverage)
  33 positions changed (0.1552% of total positions)
  estimated pre-polishing sequence accuracy: 99.8448% (Q28.09)

Polishing contig_2369 (28,559 bp):
  mean read depth: 16.7x
  5,566 bp have a depth of zero (80.5105% coverage)
  144 positions changed (0.5042% of total positions)
  estimated pre-polishing sequence accuracy: 99.4958% (Q22.97)

Polishing contig_237 (1,426,974 bp):
  mean read depth: 69.7x
  94,757 bp have a depth of zero (93.3596% coverage)
  5,609 positions changed (0.3931% of total positions)
  estimated pre-polishing sequence accuracy: 99.6069% (Q24.06)

Polishing contig_2370 (30,560 bp):
  mean read depth: 3.8x
  3,946 bp have a depth of zero (87.0877% coverage)
  208 positions changed (0.6806% of total positions)
  estimated pre-polishing sequence accuracy: 99.3194% (Q21.67)

Polishing contig_2371 (14,493 bp):
  mean read depth: 4.5x
  2,131 bp have a depth of zero (85.2963% coverage)
  127 positions changed (0.8763% of total positions)
  estimated pre-polishing sequence accuracy: 99.1237% (Q20.57)

Polishing contig_2372 (32,590 bp):
  mean read depth: 1.7x
  10,262 bp have a depth of zero (68.5118% coverage)
  54 positions changed (0.1657% of total positions)
  estimated pre-polishing sequence accuracy: 99.8343% (Q27.81)

Polishing contig_2373 (13,781 bp):
  mean read depth: 3.5x
  2,786 bp have a depth of zero (79.7838% coverage)
  98 positions changed (0.7111% of total positions)
  estimated pre-polishing sequence accuracy: 99.2889% (Q21.48)

Polishing contig_2374 (66,748 bp):
  mean read depth: 4.1x
  6,793 bp have a depth of zero (89.8229% coverage)
  337 positions changed (0.5049% of total positions)
  estimated pre-polishing sequence accuracy: 99.4951% (Q22.97)

Polishing contig_2375 (18,409 bp):
  mean read depth: 1.4x
  5,456 bp have a depth of zero (70.3623% coverage)
  9 positions changed (0.0489% of total positions)
  estimated pre-polishing sequence accuracy: 99.9511% (Q33.11)

Polishing contig_2376 (10,742 bp):
  mean read depth: 1.2x
  5,174 bp have a depth of zero (51.8339% coverage)
  5 positions changed (0.0465% of total positions)
  estimated pre-polishing sequence accuracy: 99.9535% (Q33.32)

Polishing contig_2377 (39,652 bp):
  mean read depth: 1.8x
  11,258 bp have a depth of zero (71.6080% coverage)
  44 positions changed (0.1110% of total positions)
  estimated pre-polishing sequence accuracy: 99.8890% (Q29.55)

Polishing contig_2378 (16,310 bp):
  mean read depth: 1.5x
  4,924 bp have a depth of zero (69.8099% coverage)
  12 positions changed (0.0736% of total positions)
  estimated pre-polishing sequence accuracy: 99.9264% (Q31.33)

Polishing contig_2379 (26,595 bp):
  mean read depth: 1.2x
  12,460 bp have a depth of zero (53.1491% coverage)
  12 positions changed (0.0451% of total positions)
  estimated pre-polishing sequence accuracy: 99.9549% (Q33.46)

Polishing contig_238 (8,709 bp):
  mean read depth: 4.1x
  1,576 bp have a depth of zero (81.9038% coverage)
  107 positions changed (1.2286% of total positions)
  estimated pre-polishing sequence accuracy: 98.7714% (Q19.11)

Polishing contig_2380 (20,161 bp):
  mean read depth: 1.6x
  6,315 bp have a depth of zero (68.6771% coverage)
  25 positions changed (0.1240% of total positions)
  estimated pre-polishing sequence accuracy: 99.8760% (Q29.07)

Polishing contig_2381 (15,831 bp):
  mean read depth: 3.6x
  2,541 bp have a depth of zero (83.9492% coverage)
  150 positions changed (0.9475% of total positions)
  estimated pre-polishing sequence accuracy: 99.0525% (Q20.23)

Polishing contig_2382 (4,311 bp):
  mean read depth: 4.2x
  121 bp have a depth of zero (97.1932% coverage)
  27 positions changed (0.6263% of total positions)
  estimated pre-polishing sequence accuracy: 99.3737% (Q22.03)

Polishing contig_2383 (14,781 bp):
  mean read depth: 4.1x
  3,321 bp have a depth of zero (77.5320% coverage)
  115 positions changed (0.7780% of total positions)
  estimated pre-polishing sequence accuracy: 99.2220% (Q21.09)

Polishing contig_2384 (27,247 bp):
  mean read depth: 1.6x
  15,612 bp have a depth of zero (42.7019% coverage)
  79 positions changed (0.2899% of total positions)
  estimated pre-polishing sequence accuracy: 99.7101% (Q25.38)

Polishing contig_2385 (18,761 bp):
  mean read depth: 2.3x
  5,264 bp have a depth of zero (71.9418% coverage)
  18 positions changed (0.0959% of total positions)
  estimated pre-polishing sequence accuracy: 99.9041% (Q30.18)

Polishing contig_2386 (52,509 bp):
  mean read depth: 2.6x
  8,544 bp have a depth of zero (83.7285% coverage)
  119 positions changed (0.2266% of total positions)
  estimated pre-polishing sequence accuracy: 99.7734% (Q26.45)

Polishing contig_2387 (52,866 bp):
  mean read depth: 4.6x
  6,930 bp have a depth of zero (86.8914% coverage)
  348 positions changed (0.6583% of total positions)
  estimated pre-polishing sequence accuracy: 99.3417% (Q21.82)

Polishing contig_2388 (29,318 bp):
  mean read depth: 3.0x
  7,082 bp have a depth of zero (75.8442% coverage)
  214 positions changed (0.7299% of total positions)
  estimated pre-polishing sequence accuracy: 99.2701% (Q21.37)

Polishing contig_2389 (23,359 bp):
  mean read depth: 2.2x
  5,754 bp have a depth of zero (75.3671% coverage)
  60 positions changed (0.2569% of total positions)
  estimated pre-polishing sequence accuracy: 99.7431% (Q25.90)

Polishing contig_239 (38,969 bp):
  mean read depth: 4.4x
  6,487 bp have a depth of zero (83.3534% coverage)
  340 positions changed (0.8725% of total positions)
  estimated pre-polishing sequence accuracy: 99.1275% (Q20.59)

Polishing contig_2390 (2,902 bp):
  mean read depth: 11.4x
  48 bp have a depth of zero (98.3460% coverage)
  21 positions changed (0.7236% of total positions)
  estimated pre-polishing sequence accuracy: 99.2764% (Q21.40)

Polishing contig_2391 (45,113 bp):
  mean read depth: 3.7x
  10,611 bp have a depth of zero (76.4791% coverage)
  338 positions changed (0.7492% of total positions)
  estimated pre-polishing sequence accuracy: 99.2508% (Q21.25)

Polishing contig_2392 (95,765 bp):
  mean read depth: 3.6x
  9,840 bp have a depth of zero (89.7248% coverage)
  496 positions changed (0.5179% of total positions)
  estimated pre-polishing sequence accuracy: 99.4821% (Q22.86)

Polishing contig_2393 (26,779 bp):
  mean read depth: 0.8x
  15,520 bp have a depth of zero (42.0441% coverage)
  8 positions changed (0.0299% of total positions)
  estimated pre-polishing sequence accuracy: 99.9701% (Q35.25)

Polishing contig_2394 (8,441 bp):
  mean read depth: 1.8x
  2,740 bp have a depth of zero (67.5394% coverage)
  13 positions changed (0.1540% of total positions)
  estimated pre-polishing sequence accuracy: 99.8460% (Q28.12)

Polishing contig_2395 (20,125 bp):
  mean read depth: 2.2x
  4,181 bp have a depth of zero (79.2248% coverage)
  59 positions changed (0.2932% of total positions)
  estimated pre-polishing sequence accuracy: 99.7068% (Q25.33)

Polishing contig_2396 (11,850 bp):
  mean read depth: 1.5x
  5,110 bp have a depth of zero (56.8776% coverage)
  15 positions changed (0.1266% of total positions)
  estimated pre-polishing sequence accuracy: 99.8734% (Q28.98)

Polishing contig_2397 (27,729 bp):
  mean read depth: 2.7x
  2,781 bp have a depth of zero (89.9708% coverage)
  89 positions changed (0.3210% of total positions)
  estimated pre-polishing sequence accuracy: 99.6790% (Q24.94)

Polishing contig_2398 (22,939 bp):
  mean read depth: 1.3x
  9,592 bp have a depth of zero (58.1848% coverage)
  21 positions changed (0.0915% of total positions)
  estimated pre-polishing sequence accuracy: 99.9085% (Q30.38)

Polishing contig_2399 (9,641 bp):
  mean read depth: 2.4x
  1,248 bp have a depth of zero (87.0553% coverage)
  24 positions changed (0.2489% of total positions)
  estimated pre-polishing sequence accuracy: 99.7511% (Q26.04)

Polishing contig_24 (1,670,101 bp):
  mean read depth: 6.6x
  45,231 bp have a depth of zero (97.2917% coverage)
  10,921 positions changed (0.6539% of total positions)
  estimated pre-polishing sequence accuracy: 99.3461% (Q21.84)

Polishing contig_240 (93,963 bp):
  mean read depth: 2.4x
  28,482 bp have a depth of zero (69.6881% coverage)
  193 positions changed (0.2054% of total positions)
  estimated pre-polishing sequence accuracy: 99.7946% (Q26.87)

Polishing contig_2400 (5,102 bp):
  mean read depth: 3.1x
  1,071 bp have a depth of zero (79.0082% coverage)
  57 positions changed (1.1172% of total positions)
  estimated pre-polishing sequence accuracy: 98.8828% (Q19.52)

Polishing contig_2401 (82,481 bp):
  mean read depth: 2.3x
  21,064 bp have a depth of zero (74.4620% coverage)
  188 positions changed (0.2279% of total positions)
  estimated pre-polishing sequence accuracy: 99.7721% (Q26.42)

Polishing contig_2402 (21,484 bp):
  mean read depth: 2.4x
  6,060 bp have a depth of zero (71.7930% coverage)
  83 positions changed (0.3863% of total positions)
  estimated pre-polishing sequence accuracy: 99.6137% (Q24.13)

Polishing contig_2403 (34,991 bp):
  mean read depth: 1.5x
  16,799 bp have a depth of zero (51.9905% coverage)
  76 positions changed (0.2172% of total positions)
  estimated pre-polishing sequence accuracy: 99.7828% (Q26.63)

Polishing contig_2404 (16,746 bp):
  mean read depth: 13.0x
  207 bp have a depth of zero (98.7639% coverage)
  118 positions changed (0.7046% of total positions)
  estimated pre-polishing sequence accuracy: 99.2954% (Q21.52)

Polishing contig_2405 (11,478 bp):
  mean read depth: 3.4x
  790 bp have a depth of zero (93.1173% coverage)
  53 positions changed (0.4618% of total positions)
  estimated pre-polishing sequence accuracy: 99.5382% (Q23.36)

Polishing contig_2406 (18,179 bp):
  mean read depth: 2.3x
  7,211 bp have a depth of zero (60.3334% coverage)
  53 positions changed (0.2915% of total positions)
  estimated pre-polishing sequence accuracy: 99.7085% (Q25.35)

Polishing contig_2407 (30,264 bp):
  mean read depth: 2.5x
  5,200 bp have a depth of zero (82.8179% coverage)
  102 positions changed (0.3370% of total positions)
  estimated pre-polishing sequence accuracy: 99.6630% (Q24.72)

Polishing contig_2408 (45,076 bp):
  mean read depth: 2.0x
  12,614 bp have a depth of zero (72.0162% coverage)
  92 positions changed (0.2041% of total positions)
  estimated pre-polishing sequence accuracy: 99.7959% (Q26.90)

Polishing contig_2409 (31,762 bp):
  mean read depth: 4.2x
  5,259 bp have a depth of zero (83.4425% coverage)
  244 positions changed (0.7682% of total positions)
  estimated pre-polishing sequence accuracy: 99.2318% (Q21.15)

Polishing contig_241 (21,838 bp):
  mean read depth: 1.5x
  8,751 bp have a depth of zero (59.9276% coverage)
  37 positions changed (0.1694% of total positions)
  estimated pre-polishing sequence accuracy: 99.8306% (Q27.71)

Polishing contig_2410 (14,670 bp):
  mean read depth: 1.5x
  4,463 bp have a depth of zero (69.5774% coverage)
  11 positions changed (0.0750% of total positions)
  estimated pre-polishing sequence accuracy: 99.9250% (Q31.25)

Polishing contig_2411 (7,604 bp):
  mean read depth: 2.7x
  1,848 bp have a depth of zero (75.6970% coverage)
  61 positions changed (0.8022% of total positions)
  estimated pre-polishing sequence accuracy: 99.1978% (Q20.96)

Polishing contig_2412 (21,719 bp):
  mean read depth: 8.9x
  2,846 bp have a depth of zero (86.8963% coverage)
  184 positions changed (0.8472% of total positions)
  estimated pre-polishing sequence accuracy: 99.1528% (Q20.72)

Polishing contig_2413 (19,862 bp):
  mean read depth: 2.4x
  6,772 bp have a depth of zero (65.9047% coverage)
  54 positions changed (0.2719% of total positions)
  estimated pre-polishing sequence accuracy: 99.7281% (Q25.66)

Polishing contig_2414 (35,541 bp):
  mean read depth: 1.3x
  14,592 bp have a depth of zero (58.9432% coverage)
  15 positions changed (0.0422% of total positions)
  estimated pre-polishing sequence accuracy: 99.9578% (Q33.75)

Polishing contig_2415 (20,969 bp):
  mean read depth: 1.1x
  8,117 bp have a depth of zero (61.2905% coverage)
  4 positions changed (0.0191% of total positions)
  estimated pre-polishing sequence accuracy: 99.9809% (Q37.20)

Polishing contig_2416 (15,865 bp):
  mean read depth: 2.2x
  3,952 bp have a depth of zero (75.0898% coverage)
  53 positions changed (0.3341% of total positions)
  estimated pre-polishing sequence accuracy: 99.6659% (Q24.76)

Polishing contig_2417 (39,085 bp):
  mean read depth: 1.9x
  10,561 bp have a depth of zero (72.9794% coverage)
  88 positions changed (0.2252% of total positions)
  estimated pre-polishing sequence accuracy: 99.7748% (Q26.48)

Polishing contig_2418 (40,416 bp):
  mean read depth: 3.8x
  4,694 bp have a depth of zero (88.3858% coverage)
  258 positions changed (0.6384% of total positions)
  estimated pre-polishing sequence accuracy: 99.3616% (Q21.95)

Polishing contig_2419 (81,909 bp):
  mean read depth: 4.4x
  8,756 bp have a depth of zero (89.3101% coverage)
  642 positions changed (0.7838% of total positions)
  estimated pre-polishing sequence accuracy: 99.2162% (Q21.06)

Polishing contig_242 (33,727 bp):
  mean read depth: 3.6x
  5,476 bp have a depth of zero (83.7638% coverage)
  135 positions changed (0.4003% of total positions)
  estimated pre-polishing sequence accuracy: 99.5997% (Q23.98)

Polishing contig_2420 (43,441 bp):
  mean read depth: 6.2x
  2,142 bp have a depth of zero (95.0692% coverage)
  416 positions changed (0.9576% of total positions)
  estimated pre-polishing sequence accuracy: 99.0424% (Q20.19)

Polishing contig_2421 (3,995 bp):
  mean read depth: 1.3x
  1,396 bp have a depth of zero (65.0563% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_2422 (23,940 bp):
  mean read depth: 4.2x
  4,675 bp have a depth of zero (80.4720% coverage)
  243 positions changed (1.0150% of total positions)
