path	source	role	bytes	md5	sha256
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/trnascan.stats	input	3969	aa544a52f89d0a5420388211ff9382ca	32c932789d7556fa467377e5eb270514e747e3d87a38eec9c4c8e95be81c40b5
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/trnascan.tsv	input	1948	e96e096ef23c77574a0575d5dae411ca	45ae1e28d0c16a2e7667cfe87483d18a8f6c2d555dbe96216f3f00c0a7ea471c
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/barrnap.gff	input	454	47d9db4d503237697e6a9a99dc45f5b3	d8ea254c52bc871aa88877b9fa231e815668f46f928a77860d9a86a007f62bec
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/prodigal.gff	input	1412766	e1e33d9e3d9905b658cbfd787a124870	3a359691533d3fc93de0459436fbf4afee1d9ce179e503a2f0431cada9b5b757
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/trnascan.gff	input	18310	63f4bedd43cf96fb5f6fc4775b0ad3b5	5c6a5f6da4fae1c85f382fa79b723ca91bb5cf64b885f6d8edfd14a8853bf409
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/trnascan.stats	input	3970	e64c194a005567a64882b340b374611a	b99cfc120d51cb3404219f1759408bac1c6eec7c18f3c69960f1a419f160fa38
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__011/trnascan.tsv	input	3402	3c4e8be03bfd9f80e8368fadbe4adf7f	93baa7740201e5279c6fe0a7ee49c249085d97f1d368e11bca87b3651ebdf3b5
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/barrnap.gff	input	466	7506b42b64f963ee5759e1b0546a0fd6	84a74a41f1263d438a0087600472b8f5dd73e09820b191304eacdfc09a9fb38b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/prodigal.gff	input	569462	f69b6b5bf41bc13431cca0996939fa77	b325114cb0456d67c0e1a4d326c61cbebbd2a76ffefcc4956f4e35127f5a5273
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/trnascan.gff	input	10416	2e02572c352cd2811631b33302d79661	f61b469d89d005e7b1157e4cfa5cb63da956819a8ccb1cc630a5e24f27116bcf
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/trnascan.stats	input	3968	8ceb0017bf4aaed610b3897ba700d0b2	699be63f48248afe2dd5d72c4e2e179f4a76511e696d0a2731cff9b2574f2a58
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__012/trnascan.tsv	input	2052	07fde3ebab3fef48bf7f880c2cef87a3	23c169203b30f9889f8ba163a3b2f8bfb04f217f96e5b135c7cf78e11f1a311d
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/barrnap.gff	input	16	df19e1b84ba6f691d20c72b397c88abf	897007ceaf55680e4fa9d1d9e6ebac641ede633c0a9f2426db36ecbc66177df9
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/prodigal.gff	input	131914	fdece8bca79d58637cb40d8f2ad41eb3	e93200355ab22419044d4923ed88dc6f34343164a1a358ac327029c7964e7927
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/trnascan.gff	input	9354	7d3338475cac25f15a62f85770b926ce	e672b3cba23ec54a92c7ff8cc010186187a37699828cec1a24f6ec5b3b230ef8
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/trnascan.stats	input	4033	495407a1aa35c3e4c532adcb7f9b70ea	0d69bb35aa9faaa3f00850aefead7a852a35f96e14e396bf0fb2665e77296c24
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__013/trnascan.tsv	input	1729	4db53e3932d1f0f15375b4da6fd03aa1	5c46a2825835b0a172d273c2dee63f1c793f75ee59b7a0db684fceab5b7aeb23
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/barrnap.gff	input	981	ca57894ba1d9f7fb7510bb792d4c9571	aa48b879f6741799682f11b94d3f317207e9acc718af5c38abc4db5e874cd31a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/prodigal.gff	input	1339586	4179206f0620c189039c11fd8fd46a6e	222977d65a98415675fac046c0b54a260bc06e55066e146cb2b7d0119d291f08
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/trnascan.gff	input	15600	28b3887d46f57c126f70d11d6d31148b	1a6a4883d40fbf5639ec3863253234a62dcef5049c2c2d21a4954353a1c75942
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/trnascan.stats	input	3982	a1eb6eec59c264066ed3b5c4cd8e232a	9b4c0cdc8173283a0f0cff8ae38a0e1243cabff9d8704557efe6defd2f079664
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__014/trnascan.tsv	input	2919	4524ee11a438a0a568d9aaf670d32737	81f0ebb032b156b24fd3e05b606ce3709a515429c81a489fff5b4d50e050c79b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/barrnap.gff	input	289	91cc3bf46b4c950adfc7f9fa1f173876	0fba4ba7f17eed3991f8ab29bec773cb2e2df336e0b1efc411f4452f5d3107cc
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/prodigal.gff	input	371614	e558687e4b1a6dd6ec0978e69547d632	2366da72372d20eb09abceac4e0397b76745c0b39cc474bbac212b1b569b8943
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/trnascan.gff	input	8991	cbf80959154d3a0f84c8609f5a7c8507	00b9c73fa90744c28a11883e2b8e4cf0addce6769b95f239d5687635b5c474b6
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/trnascan.stats	input	4112	edc3ffdbd7cba83fbf3e7163385ca313	339405891ca8a5c8d17f12f9295261359ddfeed775116aec75006b25a0cfeba1
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__015/trnascan.tsv	input	1598	edb7e930cbe1949e44dff38ef76375ca	7ac084e349654b7d7c7f02203c3d0d78085f8dc96f4805df5526e589a1673e00
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/barrnap.gff	input	604	87b9e6a76c938a66e1c85943c056233d	eb7459f4705c2693c49610d4c6c768e72d63434ee523db40f9190a26b30b204b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/prodigal.gff	input	393907	5facf3f0c069577718953bdebf95a578	b260c04d3293ea70b5b43d344bc63e5d09e3d9cc4ca8fbb9200fe2a91019e0c2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/trnascan.gff	input	7690	375e69d6293e73dc87a75a734f454330	dce61592d9aa8b157e4b917fbcd815a2d4c2382bf2ec1faad0805dd17705a1b1
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/trnascan.stats	input	3967	7baea3bc7f3dc91f640ee0f9563cc8e1	e9833585ceb09bc21c80bc552722b2054cc03eec97a9105ec6f0f97555cdcfc3
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__017/trnascan.tsv	input	1504	2471791a4285a4fd8fed8482552db492	101d72e00f9f4f39778925171bdcc88f60869225433d827fb12cfd6e7f604e36
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/barrnap.gff	input	154	902da2611d1424d5d094be24da5c3860	8a5fc3b887d1b8ce024c0125ae31dbe9e7ecf5f2a475669515fc35be210c7364
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/prodigal.gff	input	469169	035ecf78bce763f519e1d59d39c5e400	33b7acdbf7ce894ecb3c8ecb5102e105bdd28e2aee4856f481bf9a080191b458
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/trnascan.gff	input	5841	a4dec36a883f3a6da932c6db9cfed8ba	356c6df06f4da18f3faf4d036776a1719592b0ef6241f135c43ee7536ed55708
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/trnascan.stats	input	4010	23b3fa7da7eaba150921efb807c203bb	5b760b05db55984d734804232c548b7700f860c6fe441b1284cdc062229797bb
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__018/trnascan.tsv	input	1171	86cd2c072d19d60c03494fa4868be06a	a95b6af07e7622e4ba7e91cdf866867d195f3afd9de9120e668e85aed4d37327
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/barrnap.gff	input	295	535a2f6aeb5f70c75681d566a6cb59e2	df4a96936125908af57f3d27240d7e0dbc889b1edc7f1810997f4017cf784673
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/prodigal.gff	input	349451	99566efd43bfff6188325261d85ca511	f871e106fb170c41a798ec40030943c7c493fc9e5f6c772a36a880a7e8646fad
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/trnascan.gff	input	8298	480a45e1e0bd3a82a53bd1af3053cabc	d432070183c84148712b21b97afa5db89dabe400bb80c2a80800877e7d450697
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/trnascan.stats	input	4111	bf5f431eed2a84631b97877857b93903	d10e15dfeccd2a9cef710a529374d2a5b37da6f5b57cf92bdd874e7599c077a3
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__019/trnascan.tsv	input	1509	11867b3511be982af7f2a2af5043ff59	3918f362dc5275f6f706bf9098c2a125dda29fd78fcbc888715b11ce39943ace
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/barrnap.gff	input	156	79467ad2890f5e79bc3ee85fbe248095	a92b68b19a2a4723ae88e8c9585e847b8520e77908cef48d6dc58eaa99c1c42a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/prodigal.gff	input	394807	bff0fa59fed87d3a653c0ceeedccb95b	3596909b22fbe8d2fef426e167408da6898ff6d8661f5ac308659a01c9eeecab
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/trnascan.gff	input	10770	8b8528b47a8ee4ec02651a6a9b89214d	3a89609348ba6457b0f0103ad53ea8d0072e4dddfc45492e20490116e1564e54
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/trnascan.stats	input	3968	fb4dabb5a7ebd7159f7aa2e5f0fde0ae	811338f2aacdfc2b6fdaba1bcaff0c9b36c8c8277afc1a1b0b92de27d81dfc31
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__021/trnascan.tsv	input	2149	33a16e934b50f31042b5b9730d3a5d02	7d20ff1c894a19768f68f0ff4223709d0fd7d1ee418e85f797dcd79367df4f83
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/barrnap.gff	input	16	df19e1b84ba6f691d20c72b397c88abf	897007ceaf55680e4fa9d1d9e6ebac641ede633c0a9f2426db36ecbc66177df9
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/prodigal.gff	input	576368	15d04e9212dffbb9c2637d94de1c2384	124b55615200b9f8035d43e1ac5d7ff6ea29b435c80ef76f11278232c7046166
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/trnascan.gff	input	11052	f88d1389151c17145acc1e204b4576c8	7111769682e6015417a34dbed1544c70e04762b60e4dad10adf2be2927430cd6
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/trnascan.stats	input	3968	9319087087b0bf3e24949224729c2658	5cff6dbd8f789e782c20a9cce4ea5243240eb4f8fba934e195884a83f210d2b0
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__022/trnascan.tsv	input	2274	ff32d51146d02da41367cd4aa40faa0f	c141d1e22b509560d3d89da64bfb2ab05c2586105ccff1264aaa3ca5f0fadaec
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/barrnap.gff	input	599	140f793aa698637a47d240930ddbb0d5	12f8017b677e060eb4b8332bfa08aa2c97b5f40b4d5591bf25cac0d5e9fbf7fc
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/prodigal.gff	input	429316	e4d04f6d8b8d0ce67107f6c40ee7db17	c713c3cbefde451c38ce8e2e80a88faf8396e37098cc33ace38bc198cb07ec1c
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/trnascan.gff	input	8667	89deef304538ce8f343fba676b5e98b5	f50f447a9b2fefd4f088510540bad239cfd175ba565abc22a2de6de3ea1b83d2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/trnascan.stats	input	4021	1abaab88042ba771874d6ffb55362be6	0ff8ed95bcec9654061e37b42b2a52b78ea6300b5315d39164b7bda77b04c95b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__023/trnascan.tsv	input	1765	508a1bb5764d8fcf673759b0085e4ce6	5a0a29306ef0bf9b70e90cb31412140a3ab25ba727326fd2d5918b8790fcc2d4
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/barrnap.gff	input	299	fe26a7286078c0d6bcefb17ee642befd	432345bdfbc215a02dd28ff524501fbc268229c1186ef549403e19402306fc8a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/prodigal.gff	input	393481	64d62ede48eaa29d034d734b9a376be2	92b71a2ac8d7e0a82258d1caa5f67cd5d10efc1d24adede65e497578315224e3
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/trnascan.gff	input	11474	535c7a410b494f0c752a49281c07dccb	c39b0f91b4b10549b873e755b460565ee3ee9f9688ca61c9ff332ba4e9d71a18
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/trnascan.stats	input	3967	d875a6fe97ee7f029b07d3c805c86ebf	781c25c2c7518e36c4e2191ae28c5a6b309d97148a0c291869451c3308bb3b53
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__024/trnascan.tsv	input	2369	159ac09e9a87d2d0c5a1a627f71ad999	088bd6a80b30ce3a06527103fdea64f945c391e370dd76845ed5a696a9809ba5
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/barrnap.gff	input	453	70a861533d8b9ad76a3225ebe299ef88	88bffd0048b828c446388326c3924280c9d114c450aa9d03ca4a616f5d32d2f4
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/prodigal.gff	input	1341094	e73b32339c9eadecdea3fdb79494868f	c3d3f49d2541b5e64018a75f286d73ea90154b42bf4cbf645befcc702c69213a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/trnascan.gff	input	13146	236ba57fab863d6fd2447e6495be3c24	cc990bffec7629c594d644eb74ecd78e78e59997f2e5dba7a8a36056a564a7c2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/trnascan.stats	input	3969	aee7ca3ac12456cfb1bc80fc3d10b7ae	c888bf4bf16269c14e4c564e4cca301bae23947f5f9094a4580352204917966c
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__025/trnascan.tsv	input	2550	bc8c911e12e46ff86e7ea84c16607ed0	4e16c26b19f14ef78b69b21c3bb2568bfb29819240980c9031910623405bed4d
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/barrnap.gff	input	294	e51711dd779101b325f6ad9918f61c26	3be5b4f73c95cfc62a2bd646586dd6c78dc81aa2131296b772a2c9a297f3ed40
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/prodigal.gff	input	543241	91d59a40e5d44926324a833038ad2274	da1a6115f852633b15336bebc5dbf9a326b1ae37f08c75ff346df9d26ec0d5f0
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/trnascan.gff	input	12271	1d0877148df6e0c4abe891aa098d8633	e3217ef0d0a0a6f23554c0b079d89b005eecc800e0c62e4f42cb54ed3b2adb80
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/trnascan.stats	input	3968	79fe258367fd913358a8f4feee9acbb6	331f0892aa675d01f09c07e74c1ac4a2556dbf2959021795628e14f22520e995
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__026/trnascan.tsv	input	2429	cc184d2b4c51fb33b2bbb22c0a195942	55f5250259847f1fced15b25902c5459ad93fc6e895acc2a07444688ebd42c63
data/small/44-mag-qc-mimag-graph-frozen/raw/gunc-maxcss.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/gunc-maxcss.tsv	input	1876	fee16c0c581fbfd3066db66ae72d0030	078b1fd527c7504841f3083f0754cee5bef9c54b32cc77318ac435ec24908fd5
data/small/44-mag-qc-mimag-graph-frozen/rrna-features.tsv	data/small/44-mag-qc-mimag-graph-frozen/rrna-features.tsv	input	8819	1f463a4dc8db8649ea96dec33487ec84	7e743e49af9f3ed62d488f5d9e06ed032af800b2c978ac8d70eef12504f01ff5
data/small/44-mag-qc-mimag-graph-frozen/run-contract.json	data/small/44-mag-qc-mimag-graph-frozen/run-contract.json	input	765	930a3a597fe2113f1c334b040857a336	8918bc7e6a0c78a6cf58cd9b4c7a2b51393dbc743f091011a0687b94a61373fe
data/small/44-mag-qc-mimag-graph-frozen/run-summary.json	data/small/44-mag-qc-mimag-graph-frozen/run-summary.json	input	596	77ed0e652cad344f3163cf95a7cd39f2	a2c47bdb8b71b4b5f781f702c9dfd6e22ef159666b2b843845fe7eea5fc394f6
data/small/44-mag-qc-mimag-graph-frozen/scripts/article41_44_utils.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/article41_44_utils.py	input	8882	f6f36cc7894d0d0030e429dd41ad5490	be374a541a44a197dac1589241d566878071266f9661f54beca6f7d138d291be
data/small/44-mag-qc-mimag-graph-frozen/scripts/article42_44_validation_utils.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/44-mag-qc-mimag-graph-frozen/scripts/freeze_article44_mag_qc.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/freeze_article44_mag_qc.py	input	2307	4edd6a1e868d73c497ada7753c1f062f	576010f6796330429a48e4a4d1c80e8723438b071baa9e8ced630d6b48c35f8c
data/small/44-mag-qc-mimag-graph-frozen/scripts/plot_article44_mag_qc.R	data/small/44-mag-qc-mimag-graph-frozen/scripts/plot_article44_mag_qc.R	input	7094	6bb87bee4ef0f77e31d76dcd44060ec8	fc07f645c4607d01da2cf37339c656c649b094fcff25f2f7589b3744f7a8f93a
data/small/44-mag-qc-mimag-graph-frozen/scripts/prepare_article44_mag_qc.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/prepare_article44_mag_qc.py	input	11575	f63ed9368fa80d0d5d7c205a9aa7b9ba	ae41340fff32370a35fb6fa96a059200ef69bce328a10dfcac4ff95dc1ba44a3
data/small/44-mag-qc-mimag-graph-frozen/scripts/run_article44_mag_qc.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/run_article44_mag_qc.py	input	15858	7456520f0507432b795c354f9420f445	56ff26734ef08cda1c70baff41b700e4fdecc225842ed3877225177d22ac19e6
data/small/44-mag-qc-mimag-graph-frozen/scripts/summarize_article44_mag_qc.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/summarize_article44_mag_qc.py	input	19412	d08c3351d575cd43ba45cd4a8d9e2b9a	f3a1fbe1dc7c43fe72621899b3561bb26c4aac62b8581d69bc497a3c69b2867d
data/small/44-mag-qc-mimag-graph-frozen/scripts/validate_article44_mag_qc.py	data/small/44-mag-qc-mimag-graph-frozen/scripts/validate_article44_mag_qc.py	input	8365	ea4f8506c1bb3d79c28e06909e5bf0a2	240b1d47e3bdea4b4f822b58a91222e124097903ef16762670e14ff8bc7a00ac
data/small/44-mag-qc-mimag-graph-frozen/selected-mag-reconstruction-audit.tsv	data/small/44-mag-qc-mimag-graph-frozen/selected-mag-reconstruction-audit.tsv	input	2389	ae8dbdb66fa228f7e9e23cd8dccf1386	2fb2651db7ea6d7b3ae55b38f341460b7d7b57ddfae5f500d51478c0a2d656cf
data/small/44-mag-qc-mimag-graph-frozen/tool-versions.tsv	data/small/44-mag-qc-mimag-graph-frozen/tool-versions.tsv	input	578	584bc5e128ffc2de060c455e50aae18e	1cb15240c805871b7d508e081b2a4aec6c3ca2fb0d64fea51d8d1e9424f60ccf
data/small/44-mag-qc-mimag-graph-frozen/trna-features.tsv	data/small/44-mag-qc-mimag-graph-frozen/trna-features.tsv	input	56942	2ae067da737558a3fc24c610412d30c4	23a46bda09b842e0fe3d776faa293def7f44d07200b0074ac5d22ddc3929a67d
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/assembly.yml	env/assembly.yml	environment	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
env/checkm1-linux-64.lock	env/checkm1-linux-64.lock	environment	9037	1f15171c2b26ee59468bf306513206c2	fda9e77b25cdfba9062cb22327792df6bb13cdea73da866c72c9928ac85e01b3
env/checkm1.yml	env/checkm1.yml	environment	216	73de0285410fbfeb4d2b9d7c05d97347	4eb76cfd7664f97bb9ca23ea08d9c68b9caf787394eccd9a7421864cbd8b3971
env/gunc-linux-64.lock	env/gunc-linux-64.lock	environment	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
env/gunc.yml	env/gunc.yml	environment	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
env/mag-qc-linux-64.lock	env/mag-qc-linux-64.lock	environment	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
env/mag-qc.yml	env/mag-qc.yml	environment	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
