path	source	role	bytes	md5	sha256
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_010.stdout.log.gz	input	376	936f6fad55cfb7d611552170daa13928	dbfbfa7ef3ff1d87bb60ab4f202a1521af726d803713f39c00207747b266cafd
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_016.stderr.log.gz	input	312	e26b38ccad47eed3275ceec86d2f7876	b72f5c75258695fb18f13b4f4557a1e322a29754b622d7ba5d1ba789a0442ad4
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_016.stdout.log.gz	input	4486	8cbf7fb1091b1d7da7b6418f90da00ff	e182584d0058612ced8fd662a91d6529a73a5dbd2bec71b5f9a6d907a49ae045
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_018.stderr.log.gz	input	239	9046a175117fddad64a52bba82125689	fee269f993a787b23847fead7a178228ac2ce7b2756525b5304caa023c9f55f1
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_018.stdout.log.gz	input	376	d2edaa38f2209728937178a80a37cccd	0d90970368b0e89202620c269c12dbb45513eb2912b758d90de9e54992f6b99e
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_021.stderr.log.gz	input	300	6ac2e2793618547160857cde95fe9c82	31b15c0de894770bc3044fa1140a1d48c0bd0928b4bc8c3ed345cd0e41c2f389
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_021.stdout.log.gz	input	4191	8bfbd1156522135d7ab0c2e9f5360163	1054b785f2c68746dfb80e84821ad39b79522072c742c7e9e386fecfa4cfb546
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_024.stderr.log.gz	input	318	2e510969bbc085398a6d941d57b78a2e	4cd0983db14b1238c27e67d95404ee086f83b25de5fd78fee0d38ec06f861d99
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_024.stdout.log.gz	input	5066	29c33bbbff8bce0d1e5996cc88b2e38c	4e72765fafafd912315aa63415404b86f62432d141c07b3240a60bbea0e9d729
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_050.stderr.log.gz	input	339	acca453d90319ffcc12c9dcc77d9e961	23b98cbdd5425bce4a4d503bdb21e889c67c4ea2681ccc6e691f88d2fb8de5c1
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_050.stdout.log.gz	input	4029	68fa786571df3033d1942076b0795191	8488fa6fa57734cdcd2ed2cbf610e01ae5187e723c7ca6d754bf0d58c1c144c4
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_070.stderr.log.gz	input	330	a5e8e8b77af3c499637f57ea7b5ef6cd	ffb0f8aa9bcc6992301351cf6e8dfdad9488a3e5e85774463a64f30219d1d4be
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_070.stdout.log.gz	input	4085	497f457b8481484bdfb0b2668ff5f803	76b45c01e968cb77e24a5f3f6b906c9bf800e77b322f2343b64166e551400834
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_090.stderr.log.gz	input	296	d811b5b0e8fc26833363e6a5f7ffb6fd	4f48a106ad1c13623a6500ad4132af1d2038e5db16d390d7a02ac857065b324d
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_090.stdout.log.gz	input	3889	0875be2f3677ab5464dab352d233076f	19bc3bfb1d60018ec4eb2f5edd27e1327226471f27b2427fe6309dc69a6aac14
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_100.stderr.log.gz	input	293	b37175c15ac1d76b04cd2ec0b063e3b1	640cb209930e90d54de762b11fa63f321810b266e8c0c7276396966d02bf7628
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-TRUNC_100.stdout.log.gz	input	3884	621f18d18047ccae5ea035e84e6ea3f6	a13906e2d38dac7260fe7c4123a3685e1cf0c902e1fc4941bd51c52644247040
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_002.stderr.log.gz	input	161	a549d69cf4a84a3474cd54fa35f2baf2	aa43407a3aa8263482b6f1c45249cbb451c1351911d06d9b8ed8d425ba46d06a
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_002.stdout.log.gz	input	2055	fb8de3db3e23a1ab21a5a15dfdf20fd5	7c8b7a60f9379b39c0bbb229af2b3c7774b14278bf11efe1cb0d8934aac24f3b
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_002.time.txt	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_002.time.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_006.stderr.log.gz	input	169	056b2a7f103d9e3b1726e63c320def61	dad8c94a2a9f7617e87f32f331a5d8b3edae7000d981899d18438072d35e3ed4
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_006.stdout.log.gz	input	1481	3cdba5d6db2455120e9653433a337687	b1fd6c1149daad8f87f1eb88d8732e371cb33cfc6f893b9496f0d2b5fc629c4f
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_006.time.txt	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_006.time.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_008.stderr.log.gz	input	239	9046a175117fddad64a52bba82125689	fee269f993a787b23847fead7a178228ac2ce7b2756525b5304caa023c9f55f1
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_008.stdout.log.gz	input	374	b68386aeeaddb28adec1fade6e1d3e33	967b63099fa52aecbb238c9ff8ab7b9b185792f1fea99983b214b0030b18ff39
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_010.stderr.log.gz	input	239	9046a175117fddad64a52bba82125689	fee269f993a787b23847fead7a178228ac2ce7b2756525b5304caa023c9f55f1
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_010.stdout.log.gz	input	375	dbb693851816262750c42982427b400e	cafa2f0ae5edbc3baa60f9771133dde3860d0b721a1b087d5e8d72698ffa3692
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_016.stderr.log.gz	input	189	e4f64133e3c380d0abd7743cf2339488	0ea6149b8ca9633a24a18640eedc74b8ab9532c091ab0d01fa89e4f0b2751883
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_016.stdout.log.gz	input	1346	4e77b541a9486d35f3754170ae06b30e	89969ae0cbe0e33004e948dec88f8acdaed07e6e5661e0b556058b63d88c624b
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_016.time.txt	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-rich-SGB_016.time.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_002.stdout.log.gz	input	728	02a2ae8d2a52521a5981348e0e288692	50f398decaedf0b6fdf39b9d9f567aa34fb6ff6937d6bcedb8297b1617e10197
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_006.stdout.log.gz	input	904	a0ab6208b6823fc4796ca44363718c42	6bad823061ce74e3700cf7402325934922f00942e3dc16c12b750d7e740696a6
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_008.stdout.log.gz	input	552	1da9809353e8137acabc211df943f788	2778915827a7087d7bf63062790e340791151a66077bb0d49ce99a81f127e180
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_010.stdout.log.gz	input	639	ae13d10891438b9df2f62fc580b36ae0	b484fdc46dc8f8a62eb1ae48cb10bd03ea83ae3c898fcd40cc83f0e89e9887b2
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_016.stdout.log.gz	input	730	05c706356da9fbd79291b607ddf57ebb	07c3284f3fa13e8d59f9e3f744641f8dfae236a5cb9046ce7a006036b21ed4ff
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_018.stdout.log.gz	input	403	aa72c7571fd9138b20d3a17e7be33af9	68e427d40c435ff71399e5ff6be1e8b82ddede0f3886bb063b16e0ec550241f7
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_021.stdout.log.gz	input	807	dc7c7cef6856f9419ca1c6cc1cb08ec3	1618a0df3a79aec18be1312b4278a50fde1ed71ccbaa0f3ec6da3f0288b4f40e
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-SGB_024.stdout.log.gz	input	753	e0f1d1dfe5d6e22ce0abb8a380101845	cc69f0c8728a0457ff05bee9f54637b273160daa7bfc514addad00766bbe9b7b
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_050.stdout.log.gz	input	677	7c109f9c972fa478c272ba3e2c796f19	f2c2a497a37299a59c8fb2d2eb6209124de1838ad1654499823b75f78c9e7e0f
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_070.stdout.log.gz	input	686	e4fc6693c5911258d321e53765296318	edb201f6c78c5ce96903cb99793ce702a024c63f6bcf237880587650fbb8dcee
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_090.stdout.log.gz	input	723	fa108ec349446b95c1e87071df1d18b8	f3dee0e9155ba559f1e99814daf97a23943eb651184cf710c1066c11de4522d5
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-transport-TRUNC_100.stdout.log.gz	input	728	c08064f887400b4c3a787c32a74ad3c6	b4cff7e0c9f8595651aff0738ed91072134a8ddfb43bcc046477fc45a499fd3a
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_002.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_006.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_008.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_010.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_016.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_018.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_021.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-SGB_024.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_050.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_070.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_090.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/prodigal-TRUNC_100.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/medium-feasibility.tsv	data/small/60-genome-scale-models-frozen/medium-feasibility.tsv	input	28084	e8da64d69887924f2aab05190142ec33	a720d3929f191cfbb3fa596405c8ec786de58a0689734b2548457244ebd6fe55
data/small/60-genome-scale-models-frozen/model-plan.tsv	data/small/60-genome-scale-models-frozen/model-plan.tsv	input	3412	65d6fdeb99db22eaddc1e4fb816189c3	5973d0a19921ae06a812410ee936e4912774dbd347412fd2336fa2b1269d964b
data/small/60-genome-scale-models-frozen/model-structure-summary.tsv	data/small/60-genome-scale-models-frozen/model-structure-summary.tsv	input	11362	79a2bbd75265b296728babb90cfbb085	10c74de36fad7bb7c06e077fcb8cfc39f17064725b4e7687f3537a9568949c12
data/small/60-genome-scale-models-frozen/models/CarveMe/SGB_002/draft.xml.gz	data/small/60-genome-scale-models-frozen/models/CarveMe/SGB_002/draft.xml.gz	input	228686	8ce8b8ba0fe4340b57df3f95cc064d5f	12317da30dfc3f4acfa52c643fd6399487a23b7dbb94d8a7e5d091d654c54633
data/small/60-genome-scale-models-frozen/models/CarveMe/SGB_002/gapfilled.xml.gz	data/small/60-genome-scale-models-frozen/models/CarveMe/SGB_002/gapfilled.xml.gz	input	229452	3fc812e3bc5651e98ca60d989a63ac06	29fdcc40f88cb822976e5c62f9e3da583f3bdf39607528ac8fb893f5a7800b27
data/small/60-genome-scale-models-frozen/models/CarveMe/SGB_006/draft.xml.gz	data/small/60-genome-scale-models-frozen/models/CarveMe/SGB_006/draft.xml.gz	input	338281	581a33c1d686cf79d965b99b5fa6d082	2d7816fb1b2519e7a08a63aee05baaccb02266704a5a17bbc65f26400bb3148b
