path	source	role	bytes	md5	sha256
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Treponema_denticola_ATCC_35405.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Treponema_denticola_ATCC_35405.fna.gz	input	863981	46ac61de7cc99f5d7aa15e879a581210	c164668646799b06a28e13eb05d6dc98e514908dfab2fbbe0917cfd556e941cc
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Trichormus_sp._PCC_7120.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Trichormus_sp._PCC_7120.fna.gz	input	2209988	1bb4385a33c854ab0023cd875f04ac9e	6a30f675c3d94cd6aba7de06a1c27ef2fbd5a38e5424603d790669cf13894bb9
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Wolinella_succinogenes_DSM_1740.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Wolinella_succinogenes_DSM_1740.fna.gz	input	642027	f8f22537800b0747d13e3d567600b5c5	44ed31fc115721c254422e91e40bc7797d5b7a4eed93cc6591e4bd9ea6ad49a5
data/small/32-hybrid-assembly-polishing-frozen/resource-usage.tsv	data/small/32-hybrid-assembly-polishing-frozen/resource-usage.tsv	input	869	541eb8d7c22b3a2b7755c4a468fd0da5	8976fb27d72c0edff901972f6f43c591d877b12de05bf9a548edef5b3dc6ee24
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-hifi.attempt001.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-hifi.attempt001.txt	input	1087	d9e8c8b18a2be9f53dc68e213c417e72	93c28f32544bf053bc51cbfd0d2aaaea4db14f5c7d76ccae234c5ad6c724f3c8
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt001.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt001.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt002.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt002.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt003.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt003.txt	input	853	e9108ade452d61f97ac5566165f3e74b	5cedc25f32af8814ee89219bb1977756d86e0f44b36489d02fec81c69fd0cb42
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-short-only.attempt001.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-short-only.attempt001.txt	input	1015	5927ef588e088f39649890b411ed879d	43c82153284e099dd5dbb92112e2d93636a07c5ce4972aecdfc1d94d461099dc
data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R1.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R1.txt	input	902	0732f504639277ecb13be0e96988af97	7e7de8826d7920efe5ab51c18c97ed4d88c33685bc28ca59fb27d89c33cb14ef
data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R2.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R2.txt	input	902	6fec834735fe5afa72a3b8242f917d5a	ab115500b7dde9ecda62582743c35f057d1bad98551a7f094d24234ad830e411
data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-index-flye-ont.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-index-flye-ont.txt	input	824	e7a6c29e27155315b9b3a392b730b74d	fef1458f05c8b26e0822e3193b21456d00e6c38eb0480c2b21ff8c528b06a3ce
data/small/32-hybrid-assembly-polishing-frozen/resources/fastp-illumina-10m.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/fastp-illumina-10m.txt	input	1443	b418fe96eaa3d20b10ca7728b2d32703	f9726f815bc197e64f3f9eab06c1d3b1b439b0260962ce2423f48a5ce040652c
data/small/32-hybrid-assembly-polishing-frozen/resources/metaquast-seven-branches.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/metaquast-seven-branches.txt	input	7539	88580e08dedb50fc3a748b5566bd2aeb	a56bd7d8a21df89537228a9e3325a317031d5f20eb49af5498e9607172f2acde
data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-careful.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-careful.txt	input	933	d29ded7e7c589f009219739f931ac292	4ce1750dbc4b4725a415dc8f884b9ff8f98b9edc0ddfbe20d1dd02a5d12a6b39
data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-default.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-default.txt	input	922	f6ca16c8fa95a7268013732a13a07a71	b8584add07ce17d8c8ab3b9496a671b7d5ca46d7654f879baeb3603f2d9db345
data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-filter.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-filter.txt	input	1002	f93b64564ce8d2473ec23b5d861eef60	abd56a86c5a8420c65e5bddc17ed6189c9f3a644514b400cb715ee04fd563f72
data/small/32-hybrid-assembly-polishing-frozen/resources/select-illumina-10m.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/select-illumina-10m.txt	input	1189	58b177210f90ad701934ad13ba144082	832a774339ddb42ca3f2f533ca1b7fc5ed3275fd008c96e0fc610f7536be7f28
data/small/32-hybrid-assembly-polishing-frozen/run-summary.json	data/small/32-hybrid-assembly-polishing-frozen/run-summary.json	input	1431	2d9cc681c7e0d24f9768d9e47c9fd444	568e2ee9a8a6144a23d3bb687d6619ca580df471eb31c2e3f4898737488a0a96
data/small/32-hybrid-assembly-polishing-frozen/scripts/download_article32_hybrid_sources.sh	data/small/32-hybrid-assembly-polishing-frozen/scripts/download_article32_hybrid_sources.sh	input	4835	241e391c929c0f3cbb8b249f2ec98d27	18050df0200958d424175939680dcef2edbb1e77f515450991aa5f4381cd77cd
data/small/32-hybrid-assembly-polishing-frozen/scripts/freeze_article32_hybrid_assembly.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/freeze_article32_hybrid_assembly.py	input	16166	fb2c62eaad89d970415c5fea1bfa264b	dd7cb0dca2ff48399c2b64ec1eddc3155eadd6e2f31b40a1f48cd12dae4415f4
data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_assemblies.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_assemblies.py	input	5547	631c2de76aff5c0ca76e071817562305	8a6852923bddfb14afbbc250128da9c2a434733b61f579711fb35c33c1280efc
data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_truth.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_truth.py	input	9358	34326299bb9b7e757a5dcdc1536cdff3	c50c495970ecd1114af69df88007c46538b7f3bc97bd7be2f64251fab8f5a572
data/small/32-hybrid-assembly-polishing-frozen/scripts/run_article32_hybrid_assembly.sh	data/small/32-hybrid-assembly-polishing-frozen/scripts/run_article32_hybrid_assembly.sh	input	13502	89f01abcef5f0bf0ba9f72facfeed7a1	4213140699253c5fa2224588c56912c3c0541adcbc1583c35b91d94c1d2f40df
data/small/32-hybrid-assembly-polishing-frozen/scripts/select_article32_read_pairs.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/select_article32_read_pairs.py	input	6861	a4aa076bd95500ae0ed399ac8d25036e	4c36ef67b09fa72dd1c5b464cfdcc2c6125a10a4f475f7afe8ceb1d822e1d2e5
data/small/32-hybrid-assembly-polishing-frozen/scripts/summarize_article32_metaquast.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/summarize_article32_metaquast.py	input	18537	8ef476cde492cfdb2e6b406f01b42a46	a6b169b840ec7c936cfdb2fefa5b725a5e95791d9d72f2ac9721065339f42aa3
data/small/32-hybrid-assembly-polishing-frozen/scripts/validate_article32_hybrid_assembly.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/validate_article32_hybrid_assembly.py	input	58956	b9a888ac676ad8404ec33ac26ad1bd3e	9fb080216efe13cb293360af3b4a7b69e02e103470313e3912a7a1f023877d04
data/small/32-hybrid-assembly-polishing-frozen/selection-summary.json	data/small/32-hybrid-assembly-polishing-frozen/selection-summary.json	input	1346	7010500c825ea1a237087d23514fb6fd	c009da8de1de1bdd462d7b5926afa7cc4e476efd55c1a9871780fc628d76b3f7
data/small/32-hybrid-assembly-polishing-frozen/software-releases.tsv	data/small/32-hybrid-assembly-polishing-frozen/software-releases.tsv	input	1556	60c80b1d30d0fe82a4026a70e3f07dc0	9eb5822295d4aab3de9cebb393f72eaf21627842259e2db8428727a4deabe884
data/small/32-hybrid-assembly-polishing-frozen/source-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/source-audit.tsv	input	586	c7461685522300a297c18b1ef1d84488	418440696827077106179b7d1da6d6861e4ce44e1f2f11c6695bea5424392796
data/small/32-hybrid-assembly-polishing-frozen/source-manifest.tsv	data/small/32-hybrid-assembly-polishing-frozen/source-manifest.tsv	input	1643	b0a3db1c43bf2013fefb7304d5a14649	3a249b91944e3e2eb722d531e79c36c4d764cc7ad78c35c17a6b645d13fb3985
data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S1.xlsx	data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S1.xlsx	input	43919	1d9197a213cce9b5d8a9a1b5ef6b1171	937653a56fea7fbfcbe35b3f35c721b4125072ba4ab04c44c9d454697240c6df
data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S2.xlsx	data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S2.xlsx	input	14775	b279595390293d2f6b3e61f975576c14	74004b9dd5e43b4b7a80e9a92bb17f76412c09d658f8ef77f76486645167f0f3
data/small/32-hybrid-assembly-polishing-frozen/sources/benchmark-repository-LICENSE.txt	data/small/32-hybrid-assembly-polishing-frozen/sources/benchmark-repository-LICENSE.txt	input	35082	790dc71fb6900e8faf3250c1762d21f7	e15a84270fb9a3a842488056c9bea24c97bd237caf488c110bda1932fc5a8802
data/small/32-hybrid-assembly-polishing-frozen/split-scaffold-sensitivity.tsv	data/small/32-hybrid-assembly-polishing-frozen/split-scaffold-sensitivity.tsv	input	398	26ec2ceb812e58680b85a9acaa7caa49	d9efe6426702a277b6a40e4a4abf5152a4eec0ca82c111457251b1353c22f382
data/small/32-hybrid-assembly-polishing-frozen/tool-versions.tsv	data/small/32-hybrid-assembly-polishing-frozen/tool-versions.tsv	input	319	d05485ee4a8ba5136f4674453fdc3d9f	a6cca4d0f2099f37d6399efcb001ec7dc787558782c0151f7beda89d4baa33e8
data/small/32-hybrid-assembly-polishing-frozen/truth-audit.json	data/small/32-hybrid-assembly-polishing-frozen/truth-audit.json	input	663	4854667d1f34dfda85b13db3a0fbc6f3	ff6d95fba28bdfdf8e428cecebfe6828151a14f9084594cf446cb3cd946a9637
data/small/32-hybrid-assembly-polishing-frozen/truth-manifest.tsv	data/small/32-hybrid-assembly-polishing-frozen/truth-manifest.tsv	input	12930	20bfb79fe991cba7e50775c64f1c1f4a	ab235af484accb529844f28d2ff1fd8eb5a5e648a8f6ef47ec80410a11292fcb
data/small/32-reference-manifest.tsv	data/small/32-reference-manifest.tsv	input	1538	c2a9a5f150f5c23ac84aea444f63c8ee	eafdb4d2b0a485d65cc2520de83329a6ecf3c8e9f1cd8ad07bd6f8d844506b47
data/small/32-software-releases.tsv	data/small/32-software-releases.tsv	input	1556	60c80b1d30d0fe82a4026a70e3f07dc0	9eb5822295d4aab3de9cebb393f72eaf21627842259e2db8428727a4deabe884
data/small/32-source-manifest.tsv	data/small/32-source-manifest.tsv	input	1643	b0a3db1c43bf2013fefb7304d5a14649	3a249b91944e3e2eb722d531e79c36c4d764cc7ad78c35c17a6b645d13fb3985
env/hybrid-assembly-linux-64.lock	env/hybrid-assembly-linux-64.lock	environment	16951	23ea969e45df17e8eff580bd079c20f8	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812
env/hybrid-assembly.yml	env/hybrid-assembly.yml	environment	425	076652389a0f021e683ab69628cd77f3	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7
env/long-read-assembly-linux-64.lock	env/long-read-assembly-linux-64.lock	environment	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
results/32-hybrid-assembly-polishing/assembly-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/assembly-audit.tsv	saved_result	450	ad56dde04af831560a30c81567f9bdff	76a95974ab946c8d57e62246ff60baa16f0661344c8a747ac67a1c93e7310f09
results/32-hybrid-assembly-polishing/checksum-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/checksum-audit.tsv	saved_result	38438	2d2c57a90467c3aaa203849690a86100	aa34695e224435813d42fa778266ae84eeb2d8d754dfdc459bf1ee49463a672d
results/32-hybrid-assembly-polishing/metaquast-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/metaquast-audit.tsv	saved_result	452	68357c169b8b98f3d878eb22d69299ae	93dd4efd882aa8b1314a8b9f2e53a73b10159f2c6e11c657e9733c4391348600
results/32-hybrid-assembly-polishing/polishing-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/polishing-audit.tsv	saved_result	987	b0881ca31dd041feceac785797363304	a6910852366757d0198d3aaa590ac90ba95e5cebcb8a950a8b444cef0540fa12
results/32-hybrid-assembly-polishing/resource-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/resource-audit.tsv	saved_result	952	ac8bbc489c9387f14c0dfe2340371c09	5a57b15a5f82638242926445c6b1c15bc69ed58d72906468e7590466b3c71af3
results/32-hybrid-assembly-polishing/selection-fastp-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/selection-fastp-audit.tsv	saved_result	273	07919e65ad6761a5e6511d5e9226b16b	a5eb3b406782f690b601b51f64a28e0b5fcba88e8b07d55bc20e556ff5c299ca
results/32-hybrid-assembly-polishing/source-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/source-audit.tsv	saved_result	368	b48048a065d6f80ea6a37e997d960fee	d45654709f2bd390b7116494698ecc5534fca28075b6bf3553dd78da5a274176
results/32-hybrid-assembly-polishing/split-scaffold-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/split-scaffold-audit.tsv	saved_result	420	4dc4d28732715b5be6fe1f94ba00aa2c	41f58dccbd0562f66da0d457e82b15c0654ee607bf94caca4c0958020a6a6d3d
results/32-hybrid-assembly-polishing/tool-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/tool-audit.tsv	saved_result	1142	30eb4608f668e18743a1f37869517983	1e85a1f725c4414c7f21e5bf77818257dc85d796c641e10d4c23d217c733cbf5
results/32-hybrid-assembly-polishing/truth-reference-audit.tsv	data/reader-results/32/32-hybrid-assembly-polishing/truth-reference-audit.tsv	saved_result	3366	bfcbd7b0221d0388e9fdad13c4f3de67	f883b6e34a6ce64f46677a84bd820493e3501e2b6e777e05b2bef4b395ced2f3
scripts/download_article32_hybrid_sources.sh	scripts/download_article32_hybrid_sources.sh	implementation	4835	241e391c929c0f3cbb8b249f2ec98d27	18050df0200958d424175939680dcef2edbb1e77f515450991aa5f4381cd77cd
scripts/freeze_article32_hybrid_assembly.py	scripts/freeze_article32_hybrid_assembly.py	implementation	16166	fb2c62eaad89d970415c5fea1bfa264b	dd7cb0dca2ff48399c2b64ec1eddc3155eadd6e2f31b40a1f48cd12dae4415f4
scripts/prepare_article32_assemblies.py	scripts/prepare_article32_assemblies.py	implementation	5547	631c2de76aff5c0ca76e071817562305	8a6852923bddfb14afbbc250128da9c2a434733b61f579711fb35c33c1280efc
scripts/prepare_article32_truth.py	scripts/prepare_article32_truth.py	implementation	9358	34326299bb9b7e757a5dcdc1536cdff3	c50c495970ecd1114af69df88007c46538b7f3bc97bd7be2f64251fab8f5a572
scripts/run_article32_hybrid_assembly.sh	scripts/run_article32_hybrid_assembly.sh	implementation	13502	89f01abcef5f0bf0ba9f72facfeed7a1	4213140699253c5fa2224588c56912c3c0541adcbc1583c35b91d94c1d2f40df
scripts/select_article32_read_pairs.py	scripts/select_article32_read_pairs.py	implementation	6861	a4aa076bd95500ae0ed399ac8d25036e	4c36ef67b09fa72dd1c5b464cfdcc2c6125a10a4f475f7afe8ceb1d822e1d2e5
scripts/summarize_article32_metaquast.py	scripts/summarize_article32_metaquast.py	implementation	18537	8ef476cde492cfdb2e6b406f01b42a46	a6b169b840ec7c936cfdb2fefa5b725a5e95791d9d72f2ac9721065339f42aa3
scripts/validate_article32_hybrid_assembly.py	scripts/validate_article32_hybrid_assembly.py	implementation	58874	98ba7d52668c78e50617d7b6347fc174	77e4a272f8ea813b505b387aecb1168bcfa5de3bd2ef9fc5c6a78a98d5b18b9a
